SHA256	file

b487a79115c29ee02dae285c9d4c877b0872b1107e392726ea98ab1b15f2c975	chembl_32.sdf.gz
74a4b9b77193cf18a0b907dbe21bdef5698e24babeb342d3e8026777bb1022b4	chembl_32.fps.gz
20581d95df9232ad4459016bbde940eacf228744a2bd6fea3f2feda255c48a38	chembl_32.fa.gz
7d97624c716005da21b6ad50b58057e5b4bea2155171fbce162519b1d1fa46b9	chembl_32_bio.fa.gz
4f6f8b5c9203ce88ecc64e89a7f4cc3de12857dd9da890ae2732ee7e306745fc	chembl_32_chemreps.txt.gz
d5efccdd18983af93890f0e36631261ecff31ae0c1307ca20773553ed52cbcc1	chembl_32_hmmr.fa.gz
1d79c26e2c615020f6f198239139c68ab39be513520d288d467b98be7fd4dff5	chembl_32_mysql.tar.gz
3a0d00b1066f4feca9260526b5915642dd9b6ae747a2d721c4bb0672c7967aa0	chembl_32_postgresql.tar.gz
03c88a1d5bff5833145d17d4edc8515599a71a94c53f34d08e49ce6d30fc0d39	chembl_32_sqlite.tar.gz
